
['m0-0','m1-0']

[{'m0-0_m1-0': 0.88, 'm1-0_m0-0': 0.12},
 {'Approx-r0-0': 0.0,
  'Approx-r0-1': 0.0,
  'Approx-r0-2': 0.0,
  'Approx-r0-3': 0.0,
  'Approx-r1-0': 0.0,
  'Approx-r1-1': 0.0,
  'Approx-r1-2': 0.0,
  'Approx-r1-3': 0.0,
  'Approx-r2-0': 0.0,
  'Approx-r2-1': 0.0,
  'Approx-r2-2': 0.25,
  'Approx-r2-3': 0.25,
  'Column 0': 0.25,
  'Column 1': 0.0,
  'Column 2': 0.0,
  'Column 3': 0.0,
  'Full ignorance': 0.13,
  'Row 0': 0.0,
  'Row 1': 0.0,
  'Row 2': 0.0,
  'r0-0': 0.0,
  'r0-1': 0.0,
  'r0-2': 0.0,
  'r0-3': 0.0,
  'r1-0': 0.12,
  'r1-1': 0.0,
  'r1-2': 0.0,
  'r1-3': 0.0,
  'r2-0': 0.0,
  'r2-1': 0.0,
  'r2-2': 0.0,
  'r2-3': 0.0}]


OpenDrawers = ['m0-0','m0-1','m0-2','m1-2']

[{'m0-0_m0-1_m0-2_m1-2': 0.98,
  'm0-0_m0-1_m1-2_m0-2': 0.0,
  'm0-0_m0-2_m0-1_m1-2': 0.0,
  'm0-0_m0-2_m1-2_m0-1': 0.0,
  'm0-0_m1-2_m0-1_m0-2': 0.0,
  'm0-0_m1-2_m0-2_m0-1': 0.0,
  'm0-1_m0-0_m0-2_m1-2': 0.0,
  'm0-1_m0-0_m1-2_m0-2': 0.0,
  'm0-1_m0-2_m0-0_m1-2': 0.0,
  'm0-1_m0-2_m1-2_m0-0': 0.0,
  'm0-1_m1-2_m0-0_m0-2': 0.0,
  'm0-1_m1-2_m0-2_m0-0': 0.0,
  'm0-2_m0-0_m0-1_m1-2': 0.0,
  'm0-2_m0-0_m1-2_m0-1': 0.0,
  'm0-2_m0-1_m0-0_m1-2': 0.0,
  'm0-2_m0-1_m1-2_m0-0': 0.0,
  'm0-2_m1-2_m0-0_m0-1': 0.0,
  'm0-2_m1-2_m0-1_m0-0': 0.0,
  'm1-2_m0-0_m0-1_m0-2': 0.0,
  'm1-2_m0-0_m0-2_m0-1': 0.0,
  'm1-2_m0-1_m0-0_m0-2': 0.0,
  'm1-2_m0-1_m0-2_m0-0': 0.0,
  'm1-2_m0-2_m0-0_m0-1': 0.0,
  'm1-2_m0-2_m0-1_m0-0': 0.02},
 {'Approx-r0-0': 0.0,
  'Approx-r0-1': 0.0,
  'Approx-r0-2': 0.0,
  'Approx-r0-3': 0.0,
  'Approx-r1-0': 0.0,
  'Approx-r1-1': 0.0,
  'Approx-r1-2': 0.0,
  'Approx-r1-3': 0.0,
  'Approx-r2-0': 0.0,
  'Approx-r2-1': 0.0,
  'Approx-r2-2': 0.0,
  'Approx-r2-3': 0.0,
  'Column 0': 0.0,
  'Column 1': 0.0,
  'Column 2': 0.0,
  'Column 3': 0.0,
  'Full ignorance': 0.98,
  'Row 0': 0.0,
  'Row 1': 0.0,
  'Row 2': 0.0,
  'r0-0': 0.0,
  'r0-1': 0.0,
  'r0-2': 0.0,
  'r0-3': 0.0,
  'r1-0': 0.0,
  'r1-1': 0.0,
  'r1-2': 0.02,
  'r1-3': 0.0,
  'r2-0': 0.0,
  'r2-1': 0.0,
  'r2-2': 0.0,
  'r2-3': 0.0}]
